timestamp,Olin Library Floor 1,Olin Library Floor 2,Olin Library Floor 3,Olin Library Floor 4,Olin Library Floor 5,Uris Library Floor 1,Uris Library Floor 2,Uris Library Floor 3,Uris Library Floor 4,Mann Library Floor 1,Mann Library Floor 2,Mann Library Floor 3,Engineering Library (Carpenter Hall) Floor 1,Engineering Library (Carpenter Hall) Floor 2,Catherwood Library (ILR School) Floor 1,Catherwood Library (ILR School) Floor 2,Law Library Floor 1,Law Library Floor 2,Law Library Floor 3,Clarke Africana Library Floor 1,Clarke Africana Library Floor 2
2025-12-05T01:05:40,107,104,73,91,98,64,65,48,35,41,71,43,66,69,45,47,48,58,39,51,71
2025-12-05T01:05:45,96,71,75,83,113,65,68,87,83,55,55,49,81,77,50,53,73,61,61,86,88
2025-12-05T01:05:51,78,37,68,65,61,50,34,34,41,87,93,76,113,71,72,51,42,35,59,44,76
2025-12-05T01:05:56,84,79,103,111,86,88,83,69,80,60,37,56,78,102,52,64,34,36,41,49,44
2025-12-05T01:06:01,75,69,91,74,83,61,34,35,34,89,82,79,101,86,46,32,39,42,40,63,81
2025-12-05T01:06:06,107,108,76,94,95,68,92,62,76,58,36,27,63,72,50,42,80,73,57,90,70
2025-12-05T01:19:26,113,97,128,101,118,48,78,71,52,58,47,44,40,75,40,62,70,41,44,49,80
2025-12-05T01:19:31,96,81,95,112,122,70,67,67,60,49,88,50,89,90,62,72,57,68,37,104,91
2025-12-05T01:19:36,70,63,92,78,46,60,43,56,62,74,85,72,71,60,30,37,81,74,65,43,57
2025-12-05T01:19:41,56,48,37,79,81,67,74,45,78,84,72,76,71,50,40,42,68,65,71,69,87
2025-12-05T01:19:46,65,47,32,67,61,43,60,42,42,59,83,62,100,113,45,56,39,53,35,51,72
2025-12-05T01:19:51,74,84,94,56,106,49,67,53,46,61,83,67,82,96,37,43,48,42,40,98,82
2025-12-05T01:19:56,121,118,99,96,111,91,85,81,65,39,42,39,70,84,39,40,38,38,56,69,48
2025-12-05T01:20:01,66,49,64,73,59,31,55,52,62,60,68,45,66,52,51,55,46,58,40,78,80
2025-12-05T01:20:06,102,68,91,63,72,61,72,46,63,62,64,32,62,46,33,26,46,59,53,43,52
2025-12-05T01:20:11,64,60,54,64,77,50,59,76,44,45,65,44,76,71,38,35,61,38,35,99,85
2025-12-05T01:20:16,65,98,102,55,61,69,67,65,64,40,69,38,97,60,79,77,42,36,49,81,97
2025-12-05T01:20:21,112,70,99,82,108,74,60,82,72,80,72,41,75,67,40,53,65,52,51,63,56
2025-12-05T01:20:26,78,63,92,55,67,80,79,80,92,88,69,62,58,52,37,50,27,39,24,61,76
2025-12-05T01:20:31,141,98,110,106,84,62,59,58,70,73,78,43,51,62,47,52,63,74,51,65,61
2025-12-05T01:20:36,107,73,67,99,94,61,91,71,77,90,60,80,47,76,39,48,47,67,68,63,81
2025-12-05T01:20:41,94,69,70,112,119,78,65,52,59,34,70,35,71,50,60,61,59,57,40,40,34
2025-12-05T01:20:46,75,63,63,62,60,92,66,84,74,35,55,50,54,65,53,53,65,73,71,74,69
2025-12-05T01:20:51,39,85,40,80,34,74,46,66,62,76,57,48,95,84,43,56,50,42,51,97,62
2025-12-05T01:20:56,57,67,82,48,54,71,66,85,61,50,76,50,110,88,26,35,42,33,52,84,86
2025-12-05T01:21:01,100,73,88,87,92,63,75,78,72,81,98,77,59,50,32,42,58,57,59,71,83
2025-12-05T01:21:06,116,96,94,91,108,75,74,76,48,33,66,56,76,61,60,47,55,46,56,46,42
2025-12-05T01:21:11,80,112,77,94,108,35,71,42,42,75,82,61,59,47,63,38,42,38,35,92,92
2025-12-05T01:21:16,102,94,80,68,102,63,53,51,45,72,84,44,57,71,84,73,27,55,22,87,90
2025-12-05T01:21:22,107,115,77,82,120,48,71,51,79,47,31,47,79,52,48,67,71,74,77,68,41
2025-12-05T01:21:27,56,91,80,60,74,90,64,92,86,85,95,60,82,74,62,47,59,84,62,40,52
2025-12-05T01:21:32,102,101,89,109,111,68,71,79,72,38,29,50,68,68,49,30,86,64,50,34,55
2025-12-05T01:21:37,68,82,55,70,67,84,69,76,83,80,76,72,50,55,73,72,40,38,50,105,70
2025-12-05T01:21:42,70,55,93,45,36,54,30,67,67,83,94,76,48,51,64,60,51,47,40,87,91
2025-12-05T01:21:47,119,113,103,115,86,64,68,60,41,103,76,59,79,29,57,52,60,65,51,57,67
2025-12-05T01:21:52,131,96,108,122,83,63,37,46,26,60,32,49,59,49,43,49,44,44,50,54,64
2025-12-05T01:21:57,75,87,107,113,102,60,56,76,97,46,43,49,83,67,27,44,71,74,51,56,62
2025-12-05T01:22:02,77,96,62,60,90,90,68,76,88,54,55,56,103,86,73,39,37,35,42,46,34
2025-12-05T01:22:07,71,91,95,69,92,91,75,72,75,66,58,34,113,107,57,49,31,22,36,95,49
2025-12-05T01:22:12,45,89,82,88,52,60,45,53,50,57,69,78,55,53,30,29,63,44,49,80,72
2025-12-05T01:22:17,96,109,100,90,112,96,71,96,60,64,40,49,82,65,68,52,42,59,47,59,53
2025-12-05T01:22:22,78,57,48,48,72,87,81,89,87,73,78,51,30,47,36,37,36,52,44,37,46
2025-12-05T01:22:27,65,74,69,72,60,99,90,72,82,63,53,41,84,63,68,64,55,34,35,81,89
2025-12-05T01:22:32,89,85,76,69,61,30,29,60,47,72,87,75,47,54,54,47,52,43,44,70,82
2025-12-05T01:22:37,64,86,88,66,76,53,66,60,51,87,52,74,53,31,63,47,50,44,35,67,60
2025-12-05T01:22:42,64,86,53,75,83,68,73,68,71,59,33,50,73,45,57,66,84,72,69,85,54
2025-12-05T01:22:47,88,88,66,83,46,43,44,31,66,76,79,57,42,47,57,62,53,61,53,53,74
2025-12-05T01:22:52,109,108,81,80,107,52,61,69,54,77,67,92,96,58,56,69,76,58,55,38,60
2025-12-05T01:22:57,57,101,95,103,56,84,70,71,64,56,46,36,84,60,48,51,54,46,50,75,70
2025-12-05T01:23:02,92,105,110,99,107,40,65,69,73,61,48,40,114,65,65,57,53,55,48,96,67
2025-12-05T01:23:07,102,110,108,88,120,79,60,64,82,31,32,37,106,91,58,35,43,44,36,63,37
2025-12-05T01:23:12,89,117,86,65,111,61,76,53,75,86,52,66,50,53,60,69,53,22,50,61,68
2025-12-05T01:23:17,96,113,76,79,111,54,42,71,41,70,84,70,61,65,42,43,74,59,67,52,55
2025-12-05T01:23:22,54,77,52,93,65,76,76,73,73,67,72,75,32,46,60,48,67,55,53,86,62
2025-12-05T01:23:27,75,95,87,128,107,78,68,88,78,45,41,59,100,87,55,29,56,46,46,92,74
2025-12-05T01:23:32,75,94,70,104,109,62,70,84,73,76,63,44,55,49,53,61,56,47,63,80,96
2025-12-05T01:23:37,84,86,64,94,66,68,39,54,57,62,49,57,78,78,70,52,54,55,45,73,60
2025-12-05T01:23:42,104,93,116,92,82,51,44,57,79,58,51,71,42,44,43,60,61,54,33,48,62
2025-12-05T01:23:47,64,59,50,83,76,56,59,61,49,40,57,54,60,80,65,55,66,60,46,101,78
2025-12-05T01:23:52,111,134,126,118,92,49,44,54,67,45,66,43,83,56,75,38,66,72,76,78,69
2025-12-05T01:23:57,117,104,108,81,113,66,70,79,95,69,91,74,52,42,58,35,51,59,38,105,88
2025-12-05T01:24:02,79,54,72,47,58,58,59,66,36,53,48,26,67,63,55,47,52,69,58,49,60
2025-12-05T01:24:07,103,93,118,89,92,80,69,72,56,73,73,61,50,64,37,30,74,70,57,48,74
2025-12-05T01:24:12,88,113,124,99,100,86,70,81,89,76,69,54,52,66,71,66,53,51,35,66,69
2025-12-05T01:24:17,113,97,77,85,84,73,71,99,89,71,74,67,79,103,27,24,38,39,40,53,39
2025-12-05T01:24:22,112,116,86,101,104,64,52,77,68,83,77,87,86,61,54,53,50,32,23,67,65
2025-12-05T01:24:27,108,90,102,114,94,56,91,92,63,54,34,35,48,50,58,54,77,48,54,73,104
2025-12-05T01:24:32,100,90,117,89,70,81,97,79,90,78,94,89,71,90,40,56,56,69,47,64,87
2025-12-05T01:24:37,58,57,60,75,60,45,43,52,42,55,52,49,77,56,75,53,52,55,51,79,81
2025-12-05T01:24:42,120,119,105,90,89,82,65,70,50,78,56,50,42,60,70,67,69,38,47,68,66
2025-12-05T01:24:47,101,74,89,73,66,62,62,58,56,48,52,68,102,88,27,32,75,42,57,47,66
2025-12-05T01:24:52,99,97,111,107,129,43,65,40,48,93,97,70,107,67,69,47,48,29,24,97,75
2025-12-05T01:24:57,106,99,70,87,77,82,54,64,81,80,53,53,55,72,62,63,58,45,73,85,96
2025-12-05T01:25:02,100,93,67,65,58,41,48,49,49,63,59,35,79,57,59,49,76,71,59,45,35
2025-12-05T01:25:07,55,71,56,66,43,55,84,43,44,58,74,64,63,44,52,45,55,43,32,73,45
2025-12-05T01:25:12,92,51,70,78,87,78,67,53,54,49,63,65,81,82,51,33,54,54,72,80,85
2025-12-05T01:25:17,117,110,129,106,96,58,64,61,83,66,80,53,86,81,42,58,25,39,34,50,72
2025-12-05T01:25:22,93,53,69,48,79,71,67,66,91,60,69,29,52,60,58,78,74,72,55,58,89
2025-12-05T01:25:27,82,56,89,74,74,71,63,69,80,87,69,90,51,71,77,67,49,56,50,67,52
2025-12-05T01:25:32,104,123,97,81,130,86,54,64,64,61,66,45,85,111,55,58,56,55,65,75,43
2025-12-05T01:25:37,83,89,58,88,90,34,30,61,39,62,35,42,90,74,64,63,57,62,59,107,87
2025-12-05T01:25:42,89,60,72,81,84,42,62,50,56,28,46,67,70,94,48,61,31,55,30,96,81
2025-12-05T01:25:47,100,104,97,116,101,68,78,68,103,48,53,63,75,58,62,37,75,80,49,106,80
2025-12-05T01:25:52,104,76,114,80,80,61,73,53,86,95,85,88,91,72,57,64,70,63,39,62,70
2025-12-05T01:25:57,97,62,107,112,61,77,69,70,82,63,87,60,64,87,49,61,49,45,24,83,83
2025-12-05T01:26:02,106,72,96,116,75,67,65,62,60,71,95,49,91,64,60,52,44,56,47,45,56
2025-12-05T01:26:07,117,127,88,123,102,62,47,44,50,32,36,28,67,94,34,30,55,61,57,75,92
2025-12-05T01:26:12,59,95,91,90,106,64,55,35,48,87,65,81,76,62,38,38,61,64,66,48,66
2025-12-05T01:26:17,101,87,93,85,96,87,64,74,62,73,64,51,75,55,72,71,54,46,34,78,85
2025-12-05T01:26:22,94,114,75,113,93,88,61,77,68,82,74,63,42,70,47,36,50,42,36,93,95
2025-12-05T01:26:27,78,78,73,48,74,84,93,81,85,76,103,84,40,74,62,56,76,58,70,56,84
2025-12-05T01:26:32,126,98,130,95,105,70,51,59,64,65,84,55,89,90,55,53,71,38,49,89,77
2025-12-05T01:26:37,97,120,98,85,108,63,97,99,63,46,50,47,87,95,36,37,30,59,41,94,75
2025-12-05T01:26:42,90,84,85,77,51,71,69,59,61,80,77,55,115,66,53,75,58,23,47,83,85
2025-12-05T01:26:47,64,63,90,92,56,68,57,48,58,74,61,46,92,72,45,45,24,33,38,30,35
2025-12-05T01:26:52,94,87,77,78,100,98,65,97,67,100,97,67,65,77,63,58,39,35,59,65,96
2025-12-05T01:26:57,104,68,86,65,102,78,59,78,80,38,28,43,79,46,54,51,64,60,38,81,83
2025-12-05T01:27:02,102,117,103,97,78,38,60,42,60,50,50,46,60,67,49,49,69,49,68,33,74
2025-12-05T01:27:07,70,72,65,61,85,83,69,73,83,90,81,79,101,107,32,36,73,66,50,51,62
2025-12-05T01:27:12,84,104,93,114,96,61,72,81,46,33,41,39,66,64,75,62,61,54,71,71,72
2025-12-05T01:27:17,59,62,85,88,82,49,59,47,53,77,51,79,48,60,44,50,47,54,29,57,40
2025-12-05T01:27:22,96,71,65,85,69,80,75,69,74,82,52,87,85,49,81,73,68,68,68,50,64
2025-12-05T01:27:27,88,109,104,97,115,30,52,62,51,43,50,76,106,55,46,62,64,61,67,92,66
2025-12-05T01:27:32,55,79,60,42,39,52,55,45,54,64,77,70,102,51,67,60,57,38,36,60,78
2025-12-05T01:27:37,98,84,68,93,104,47,48,61,81,100,66,89,75,85,60,61,63,43,52,62,59
2025-12-05T01:27:42,75,100,73,94,98,44,33,42,33,51,39,44,92,78,57,54,52,46,46,68,75
2025-12-05T01:27:47,91,102,109,86,78,71,99,58,98,71,39,59,97,70,64,58,68,73,42,56,57
2025-12-05T01:27:52,72,107,94,73,75,85,79,97,86,74,63,61,68,56,49,47,59,43,38,43,69
2025-12-05T01:27:57,52,94,105,83,93,92,66,65,82,51,31,53,82,98,51,38,77,58,70,68,73
2025-12-05T01:29:10,48,65,81,73,67,62,87,61,78,83,68,71,69,45,53,63,61,80,66,58,49
2025-12-05T01:29:15,85,74,49,54,96,72,80,65,94,61,41,33,47,32,60,62,48,62,54,97,103
2025-12-05T01:29:20,74,75,92,112,86,36,42,71,55,49,62,69,65,68,51,54,56,64,61,99,73
2025-12-05T01:29:25,91,88,108,90,94,54,66,62,83,92,99,74,111,110,61,69,73,48,51,70,38
2025-12-05T01:29:30,67,64,104,92,69,45,64,53,46,80,73,98,99,76,46,46,63,75,45,82,68
2025-12-05T01:29:35,120,117,69,78,84,71,55,62,83,67,55,55,65,68,88,72,59,69,54,76,93
2025-12-05T01:29:40,112,102,91,113,103,77,67,83,98,51,47,53,98,84,68,71,41,38,27,65,65
2025-12-05T01:29:45,32,52,74,81,60,63,54,76,74,64,84,50,79,71,82,56,67,71,51,40,75
2025-12-05T01:29:50,76,106,83,79,99,87,59,91,72,80,63,80,95,90,44,29,45,34,41,94,75
2025-12-05T01:29:55,72,106,106,84,125,82,83,76,73,57,70,49,63,63,37,19,48,46,56,64,99
2025-12-05T01:30:00,64,86,101,83,80,85,78,94,98,73,65,66,76,81,65,64,41,43,29,88,65
2025-12-05T01:30:05,73,76,43,57,89,71,60,54,90,45,31,61,107,64,44,50,53,59,21,57,59
2025-12-05T01:30:10,113,111,107,113,101,57,52,64,67,73,62,79,88,65,78,51,53,40,30,77,55
2025-12-05T01:36:25,1,4,8,11,2,2,1,3,8,10,14,2,7,7,3,0,8,1,10,1,8
2025-12-05T01:36:30,7,2,7,11,5,2,2,7,7,10,6,17,7,3,3,19,8,11,8,2,3
2025-12-05T01:36:35,4,3,3,12,4,5,2,3,3,13,9,15,6,2,5,17,6,11,9,1,4
2025-12-05T01:36:40,4,5,6,10,14,3,4,4,4,9,9,4,4,6,5,0,3,3,4,2,7
2025-12-05T01:36:45,7,1,1,7,4,3,3,5,7,6,9,6,6,4,3,16,5,12,8,1,3
2025-12-05T01:36:50,10,5,7,5,5,6,2,3,2,10,12,1,6,5,8,15,7,8,8,1,9
2025-12-05T01:36:55,1,8,0,7,10,0,5,8,6,12,7,9,5,3,4,0,5,0,9,7,7
2025-12-05T01:37:00,8,8,6,10,12,5,5,2,4,17,6,2,3,6,2,14,7,11,6,0,7
2025-12-05T01:37:05,4,8,3,4,13,3,1,4,1,7,10,8,6,2,2,11,9,6,2,3,11
2025-12-05T01:37:10,1,4,8,11,2,2,1,3,8,10,14,2,7,7,3,0,8,1,10,1,8
2025-12-05T01:37:15,7,2,7,11,5,2,2,7,7,10,6,17,7,3,3,19,8,11,8,2,3
2025-12-05T01:37:20,4,3,3,12,4,5,2,3,3,13,9,15,6,2,5,17,6,11,9,1,4
2025-12-05T01:37:25,4,5,6,10,14,3,4,4,4,9,9,4,4,6,5,0,3,3,4,2,7
2025-12-05T01:37:30,7,1,1,7,4,3,3,5,7,6,9,6,6,4,3,16,5,12,8,1,3
2025-12-05T01:37:35,10,5,7,5,5,6,2,3,2,10,12,1,6,5,8,15,7,8,8,1,9
2025-12-05T01:37:40,1,8,0,7,10,0,5,8,6,12,7,9,5,3,4,0,5,0,9,7,7
2025-12-05T01:37:45,8,8,6,10,12,5,5,2,4,17,6,2,3,6,2,14,7,11,6,0,7
2025-12-05T01:37:50,4,8,3,4,13,3,1,4,1,7,10,8,6,2,2,11,9,6,2,3,11
2025-12-05T01:37:55,1,4,8,11,2,2,1,3,8,10,14,2,7,7,3,0,8,1,10,1,8
2025-12-05T01:38:00,7,2,7,11,5,2,2,7,7,10,6,17,7,3,3,19,8,11,8,2,3
2025-12-05T01:38:05,4,3,3,12,4,5,2,3,3,13,9,15,6,2,5,17,6,11,9,1,4
2025-12-05T01:38:10,4,5,6,10,14,3,4,4,4,9,9,4,4,6,5,0,3,3,4,2,7
2025-12-05T01:39:31,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T01:39:36,56,16,56,88,40,16,16,56,56,80,48,136,56,24,24,152,64,88,64,16,24
2025-12-05T01:39:41,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,136,48,88,72,8,32
2025-12-05T01:39:46,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T01:39:51,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,128,40,96,64,8,24
2025-12-05T01:39:56,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,120,56,64,64,8,72
2025-12-05T01:40:01,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T01:40:06,64,64,48,80,96,40,40,16,32,136,48,16,24,48,16,112,56,88,48,0,56
2025-12-05T01:40:11,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T01:40:16,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T01:42:06,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T01:42:11,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T01:42:16,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T01:42:21,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T01:42:26,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T01:42:31,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T01:42:36,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T01:42:41,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T01:53:20,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T01:53:25,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T01:53:30,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T01:53:35,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T01:53:40,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:08:11,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:08:16,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:08:21,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:08:26,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:08:31,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:08:36,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:08:41,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:08:46,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:08:51,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:08:56,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:09:01,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:09:06,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:09:11,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:09:16,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:09:21,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:09:26,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:09:31,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:09:36,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:09:41,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:09:46,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:09:51,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:09:56,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:10:01,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:10:06,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:10:11,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:10:16,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:10:21,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:10:26,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:10:31,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:10:36,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:10:41,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:10:46,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:10:51,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:10:56,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:11:01,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:11:06,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:11:11,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:11:16,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:11:21,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:11:26,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:11:31,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:11:36,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:11:41,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:18:07,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:18:12,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:18:17,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:18:22,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:18:27,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:18:32,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:18:37,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:18:42,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:18:47,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:18:52,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:18:57,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:19:02,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:19:07,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:19:12,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:19:17,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:19:22,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:19:27,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:19:32,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:19:37,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:19:42,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:19:47,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:19:52,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:19:57,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:20:02,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:20:07,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:20:12,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:20:17,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:20:22,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:20:27,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:20:32,32,24,24,96,32,40,16,24,24,104,72,120,48,16,40,100,48,88,72,8,32
2025-12-05T02:20:37,32,40,48,80,112,24,32,32,32,72,72,32,32,48,40,0,24,24,32,16,56
2025-12-05T02:20:42,56,8,8,56,32,24,24,40,56,48,72,48,48,32,24,100,40,96,64,8,24
2025-12-05T02:20:47,80,40,56,40,40,48,16,24,16,80,96,8,48,40,64,100,56,64,64,8,72
2025-12-05T02:20:52,8,64,0,56,80,0,40,64,48,96,56,72,40,24,32,0,40,0,72,56,56
2025-12-05T02:20:57,64,64,48,80,96,40,40,16,32,130,48,16,24,48,16,100,56,88,48,0,56
2025-12-05T02:21:02,32,64,24,32,104,24,8,32,8,56,80,64,48,16,16,88,72,48,16,24,88
2025-12-05T02:21:07,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
2025-12-05T02:21:12,56,16,56,88,40,16,16,56,56,80,48,120,56,24,24,100,64,88,64,16,24
2025-12-05T02:22:30,8,32,64,88,16,16,8,24,64,80,112,16,56,56,24,0,64,8,80,8,64
